Lien pour générer un QR Code vers un fichier: https://me-qr.com/fr/qr-code-generator/qr
Lien vers mon Site-CV: https://dimkha516.github.io/Mon-CV/ 
Mon Portfolio: https://dimkha516.github.io/Portfolio-Bamba/ 
Site pour professionaliser photos: https://app.pfpmaker.com/
Site pour diagrammes de séquence: https://www.mermaidchart.com/play?utm_source=mermaid_live_editor&utm_medium=banner_ad&utm_campaign=AIbundle_B#pako:eNqrVkrOT0lVslJSqgUAFW4DVg

Sites Remote: 
1: https://weworkremotely.com/
2: https://www.upwork.com/
3: http://freelancer.com/
4: http://angel.co/
5: http://toptal.com/
6: http://flexjobs.com/
7: http://remote.co/
8: http://virtualvocations.com/
9: http://jobspresso.co/
10: http://outsourcely.com/ 
11: http://stackoverflow.com/jobs
12: http://remotive.com/
13: http://remoteok.io/europe
14: http://remoteok.io/asia
15: http://remote4me.com/
16: http://pangian.com/
17: http://remotees.com/
18: http://justremote.co/
19: http://remotecrew.io/
20: http://europeremotely.com/
21: http://nodesk.co/
22: http://skipthedrive.com/
23: http://remotehabits.com/
24:  http://workingnomads.com/
25: http://simplyhired.com/
26: http://contra.com/
27: http://peopleperhour.com/
28: http://crossover.com/
------------------------------------------------------------
https://github.com/pharell98/front-ofms-campagne/tree/dev-sidydiop.balde
https://github.com/ofms-campagne/back-campagne-ofms/tree/dev-sidydiop.balde





